id,installed,latitude,locked,longitude,name,bikes_count,docks_count,nbEmptyDocks,temporary,terminal_name,install_date,removal_date
107,true,51.52600832,false,-0.096317627,"Finsbury Leisure Centre, St. Luke's",1,20,19,false,1049,2010-07-14,
134,true,51.504904,false,-0.06797,"Wapping High Street, Wapping",0,20,19,false,1039,2010-07-15,
264,true,51.52644342,false,-0.109256828,"Tysoe Street, Clerkenwell",0,20,19,false,1146,2010-07-21,
290,true,51.518268,false,-0.17110323,"St Mary's Hospital, Paddington",1,20,19,false,3496,2010-07-22,
332,true,51.49334336,false,-0.194757949,"Nevern Place, Earl's Court",1,20,19,false,1210,2010-07-26,
370,true,51.520205,false,-0.174593,"Paddington Green, Paddington",0,20,19,false,2670,2010-12-06,
454,true,51.487679,false,-0.021582,"Napier Avenue, Millwall",0,20,19,false,200046,2012-01-09,
611,true,51.50646524,false,-0.208486599,"Princedale Road , Holland Park",0,20,19,false,200067,2013-09-26,
627,true,51.4687905,false,-0.158230901,"Holden Street, Battersea",1,20,19,false,200007,2013-10-16,
162,true,51.51760685,false,-0.121328408,"Southampton Place, Holborn",0,20,20,false,1123,2010-07-16,
284,true,51.49914063,false,-0.112031483,"Lambeth North Station, Waterloo",0,20,20,false,1117,2010-07-21,
479,true,51.527152,false,-0.058005,"Pott Street, Bethnal Green",0,20,20,false,200156,2012-01-19,
527,true,51.503802,false,-0.215808,"Hansard Mews, Holland Park",0,20,20,false,200154,2012-02-09,
557,true,51.51601,false,-0.0985,"King Edward Street, St Pauls",0,20,20,false,200203,,
76,true,51.52559505,false,-0.144083893,"Longford Street, The Regent's Park",21,21,0,false,976,2010-07-12,
502,true,51.53341,false,-0.049591815,"Bonner Gate, Victoria Park",19,21,0,false,200241,2019-07-24,
380,true,51.50686435,false,-0.150666888,"Stanhope Gate, Mayfair",20,21,1,false,3506,2011-01-27,
392,true,51.49942855,false,-0.179702476,"Imperial College, Knightsbridge",20,21,1,false,1220,2011-02-17,
756,true,51.47515398,false,-0.159169801,"Prince of Wales Drive, Battersea Park",18,21,1,false,300073,2014-01-20,
350,true,51.5017154373867,false,-0.1798541843891,"Queen's Gate, Kensington Gardens",19,21,2,false,1231,2010-09-29,
181,true,51.49941247,false,-0.152317537,"Belgrave Square, Belgravia",16,21,5,false,3473,2010-07-16,
531,true,51.530326,false,-0.042744,"Twig Folly Bridge, Mile End",14,21,6,false,200167,2012-02-09,
210,true,51.51681444,false,-0.151926305,"Hinde Street, Marylebone",11,21,8,false,3476,2010-07-19,
596,true,51.472817,false,-0.199783,"Parson's Green , Parson's Green",7,21,14,false,200237,,
610,true,51.48256792,false,-0.172078187,"Danvers Street, West Chelsea",6,21,14,false,200222,2013-09-25,
769,true,51.473611,false,-0.191803,"Sandilands Road, Walham Green",7,21,14,false,300001,2014-03-04,
298,true,51.50227992,false,-0.074189225,"Curlew Street, Shad Thames",4,21,15,false,1213,2010-07-22,
695,true,51.53638435,false,-0.102757578,"Islington Green, Angel",6,21,15,false,300031,2013-11-11,
762,true,51.50070305,false,-0.129698963,"Storey's Gate, Westminster",6,21,15,false,200202,2014-02-10,
777,true,51.4619230679,false,-0.165297856693,"Limburg Road, Clapham Junction",4,21,16,false,300100,2014-07-25,
125,true,51.50069491,false,-0.094524319,"Borough High Street, The Borough",0,21,17,false,996,2010-07-15,
600,true,51.481747,false,-0.124642,"South Lambeth Road, Vauxhall",3,21,17,false,200133,,
152,true,51.49217002,false,-0.101536865,"Hampton Street, Walworth",0,21,18,false,1118,2010-07-15,
607,true,51.468814,false,-0.210279,"Putney Bridge Station, Fulham",2,21,18,false,200125,,
617,true,51.47107905,false,-0.207842908,"Elysium Place, Fulham",3,21,18,false,200028,2013-09-30,
116,true,51.51449962,false,-0.141423695,"Little Argyll Street, West End",2,21,19,false,995,2010-07-14,
190,true,51.48997562,false,-0.132845681,"Rampayne Street, Pimlico",0,21,19,false,1106,2010-07-17,
520,true,51.526041,false,-0.047218,"Bancroft Road, Bethnal Green",1,21,19,false,200234,,
83,true,51.50963938,false,-0.131510949,"Panton Street, West End",0,21,20,false,3452,2010-07-13,
135,true,51.52326004,false,-0.104708922,"Clerkenwell Green, Clerkenwell",0,21,20,false,1053,2010-07-15,
379,true,51.51431171,false,-0.200838199,"Turquoise Island, Notting Hill",1,21,20,false,2682,2011-01-27,
472,true,51.529452,false,-0.027616,"Malmesbury Road, Bow",0,21,20,false,200019,2012-01-17,
478,true,51.521889,false,-0.04667,"Stepney Green Station, Stepney",0,21,20,false,200012,2012-01-19,
543,true,51.509591,false,-0.204666,"Lansdowne Walk, Ladbroke Grove",1,21,20,false,200065,,
546,true,51.517428,false,-0.107987,"New Fetter Lane, Holborn",0,21,20,false,200044,,
584,true,51.51244,false,-0.19096,"Ilchester Gardens, Bayswater",0,21,20,false,200086,,
593,true,51.531066,false,-0.11934,"Northdown Street, King's Cross",0,21,20,false,200058,,
696,true,51.48728535,false,-0.217995921,"Charing Cross Hospital, Hammersmith",1,21,20,false,300018,2013-11-11,
732,true,51.50630441,false,-0.087262995,"Duke Street Hill, London Bridge",1,21,20,false,300083,2013-11-26,
13,true,51.51991453,false,-0.136039674,"Scala Street, Fitzrovia",0,21,21,false,970,2010-07-05,
26,true,51.52728093,false,-0.11829517,"Ampton Street , Clerkenwell",0,21,21,false,1019,2010-07-06,
44,true,51.51073687,false,-0.144165239,"Bruton Street, Mayfair",0,21,21,false,1034,2010-07-09,
106,true,51.51410514,false,-0.147301667,"Woodstock Street, Mayfair",0,21,21,false,1042,2010-07-14,
112,true,51.51580998,false,-0.105270275,"Stonecutter Street, Holborn",0,21,21,false,1061,2010-07-14,
263,true,51.51422502,false,-0.080660083,"St. Mary Axe, Aldgate",0,21,21,false,1184,2010-07-21,
319,true,51.52702563,false,-0.088542771,"Baldwin Street, St. Luke's",0,21,21,false,3500,2010-07-23,
466,true,51.534464,false,-0.076341,"Whiston Road, Haggerston",0,21,21,false,200158,2012-01-12,
538,true,51.508981,false,-0.00699,"Naval Row, Blackwall",0,21,21,false,200050,,
560,true,51.511624,false,-0.205921,"Ladbroke Grove Central, Ladbroke Grove",0,21,21,false,200015,,
562,true,51.51746,false,-0.12335,"Bury Place, Holborn",0,21,21,false,200074,2012-02-29,
645,true,51.50173215,false,-0.100292412,"Great Suffolk Street, The Borough",0,21,21,false,200200,2013-10-18,
657,true,51.4996806,false,-0.221791552,"Blythe Road West, Shepherd's Bush",0,21,21,false,200220,2013-10-24,
771,true,51.509224,false,-0.216016,"Rifle Place, Avondale",0,21,21,false,300007,2014-03-05,
233,true,51.50777049,false,-0.130699733,"Pall Mall East, West End",21,22,0,false,1153,2010-07-20,
726,true,51.47505096,false,-0.150908371,"Alfreda Street, Battersea Park",21,22,1,false,300047,2013-11-22,
114,true,51.52451738,false,-0.158963647,"Park Road (Baker Street), The Regent's Park",17,22,2,false,1050,2010-07-14,
432,true,51.496957,false,-0.173894,"Exhibition Road Museums, South Kensington",19,22,3,false,22158,2011-10-24,
121,true,51.51891348,false,-0.156166631,"Baker Street, Marylebone",15,22,6,false,1086,2010-07-15,
692,true,51.54211855,false,-0.028941601,"Cadogan Close, Victoria Park",7,22,12,false,200112,2013-11-11,
576,true,51.497304,false,-0.022793,"Alpha Grove, Millwall",2,22,14,false,200109,,
128,true,51.49536226,false,-0.185296516,"Emperor's Gate, South Kensington",2,22,19,false,1116,2010-07-15,
255,true,51.52557531,false,-0.179592915,"Clifton Road, Maida Vale",0,22,20,false,1147,2010-07-21,
587,true,51.50964,false,-0.08497,"Monument Street, Monument",0,22,20,false,200101,2012-03-22,
712,true,51.51854104,false,-0.034903714,"Mile End Stadium, Mile End",2,22,20,false,300056,2013-11-18,
742,true,51.51510818,false,-0.208565479,"Blenheim Crescent, Ladbroke Grove",2,22,20,false,300090,2013-11-28,
29,true,51.513735,false,-0.193487,"Hereford Road, Bayswater",0,22,21,false,1016,2010-07-07,
101,true,51.51155322,false,-0.0929401,"Queen Street 1, Bank",0,22,21,false,999,2010-07-14,
267,true,51.49206037,false,-0.132224622,"Regency Street, Westminster",0,22,21,false,1155,2010-07-21,
272,true,51.50144456,false,-0.110699309,"Baylis Road, Waterloo",1,22,21,false,1133,2010-07-21,
328,true,51.53114,false,-0.086016,"New North Road 2, Hoxton",1,22,21,false,2641,2010-07-26,
439,true,51.5338,false,-0.118677,"Killick Street, King's Cross",0,22,21,false,200053,2012-01-04,
463,true,51.534776,false,-0.071881,"Thurtle Road, Haggerston",0,22,21,false,200093,,
561,true,51.518369,false,-0.043371,"Rectory Square, Stepney",1,22,21,false,200037,2012-02-29,
595,true,51.493267,false,-0.21985,"Hammersmith Road, Hammersmith",0,22,21,false,200142,,
713,true,51.54100708,false,-0.14326094,"Hawley Crescent, Camden Town",1,22,21,false,200122,2013-11-18,
715,true,51.51563007,false,-0.049067243,"Aylward Street, Stepney",0,22,21,false,300049,2013-11-19,
16,true,51.52635795,false,-0.125979294,"Cartwright Gardens , Bloomsbury",0,22,22,false,1010,2010-07-05,
327,true,51.53095,false,-0.085603,"New North Road 1, Hoxton",0,22,22,false,1128,2010-07-26,
371,true,51.49775,false,-0.10988,"King Edward Walk, Waterloo",0,22,22,false,2639,2010-12-07,
488,true,51.506946,false,-0.058681,"Reardon Street, Wapping",0,22,22,false,22176,2012-01-22,
544,true,51.526153,false,-0.102208,"Percival Street, Finsbury",0,22,22,false,200051,,
623,true,51.46193072,false,-0.180791784,"Nantes Close, Wandsworth",0,22,22,false,200186,2013-10-07,
643,true,51.5190427,false,-0.204764421,"All Saints' Road, Portobello",0,22,22,false,300026,2013-10-17,
649,true,51.48180515,false,-0.18027465,"World's End Place, West Chelsea",0,22,22,false,300009,2013-10-21,
660,true,51.49087074,false,-0.206029743,"West Kensington Station, West Kensington",0,22,22,false,300020,2013-10-25,
341,true,51.50810309,false,-0.12602103,"Craven Street, Strand",20,23,2,false,1160,2010-07-27,
242,true,51.52200801,false,-0.151359288,"Beaumont Street, Marylebone",19,23,3,false,3482,2010-07-20,
709,true,51.46321128,false,-0.215550761,"Montserrat Road , Putney",14,23,8,false,200205,2013-11-15,
487,true,51.511811,false,-0.025626,"Canton Street, Poplar",0,23,18,false,22175,2012-01-30,
727,true,51.47569809,false,-0.20587627,"Chesilton Road, Fulham",3,23,20,false,300054,2013-11-22,
550,true,51.521564,false,-0.039264,"Harford Street, Mile End",2,23,21,false,200102,,
720,true,51.48724429,false,-0.205279052,"Star Road, West Kensington",1,23,21,false,300038,2013-11-21,
758,true,51.51787005,false,-0.201005397,"Westbourne Park Road, Portobello",0,23,21,false,300057,2014-01-08,
122,true,51.52111369,false,-0.078869751,"Norton Folgate, Liverpool Street",0,23,22,false,1068,2010-07-15,
227,true,51.52891573,false,-0.115480888,"Great Percy Street, Clerkenwell",0,23,22,false,3470,2010-07-20,
506,true,51.517475,false,-0.075855,"Bell Lane, Liverpool Street",0,23,22,false,200036,2012-01-30,
641,true,51.49824168,false,-0.117495865,"Archbishop's Park, Waterloo",0,23,22,false,300025,2013-10-16,
650,true,51.51687069,false,-0.213872396,"St. Mark's Road, North Kensington",0,23,22,false,300034,2013-10-22,
4,true,51.53005939,false,-0.120973687,"St. Chad's Street, King's Cross",0,23,23,false,1013,2010-07-04,
176,true,51.51791921,false,-0.188098863,"Gloucester Terrace, Bayswater",0,23,23,false,1173,2010-07-16,
287,true,51.52367314,false,-0.128377673,"Bedford Way, Bloomsbury",0,23,23,false,1156,2010-07-21,
435,true,51.488852,false,-0.105593,"Kennington Station, Kennington",0,23,23,false,22170,2011-12-08,
741,true,51.5129814,false,-0.219486603,"Freston Road, Avondale",0,23,23,false,300085,2013-11-28,
803,true,51.5054099403,false,-0.0983410884509,"Southwark Street, Bankside",0,23,23,false,300238,2016-06-01,
553,true,51.535678,false,-0.062546,"Regent's Row , Haggerston",23,24,0,false,200064,,
664,true,51.474376,false,-0.155442787,"Austin Road, Battersea Park",22,24,1,false,300013,2013-10-28,
535,true,51.537349,false,-0.147154,"Gloucester Avenue, Camden Town",21,24,2,false,200145,,
545,true,51.539957,false,-0.145246,"Arlington Road, Camden Town",21,24,3,false,200070,,
485,true,51.531127,false,-0.048017,"Old Ford Road, Bethnal Green",15,24,6,false,22173,2012-01-22,
329,true,51.53589283,false,-0.160854428,"Prince Albert Road, The Regent's Park",12,24,11,false,2636,2010-07-26,
827,true,51.479601,false,-0.11147178,"Cranmer Road, Stockwell",0,24,14,false,300247,2018-02-05,
69,true,51.5262363,false,-0.134407652,"Euston Road, Euston",8,24,15,false,983,2010-07-11,
226,true,51.50844614,false,-0.131961389,"Charles II Street, West End",9,24,15,false,3488,2010-07-20,
229,true,51.50654321,false,-0.123179697,"Whitehall Place, Strand",5,24,16,false,1151,2010-07-20,
307,true,51.50990837,false,-0.187842717,"Black Lion Gate, Kensington Gardens",7,24,16,false,1157,2010-07-22,
618,true,51.47625965,false,-0.193254007,"Eel Brook Common, Walham Green",6,24,16,false,300003,2013-09-30,
130,true,51.50950627,false,-0.075459482,"Tower Gardens , Tower",4,24,17,false,1071,2010-07-15,
183,true,51.482362,false,-0.13612398,"Riverlight North, Nine Elms",7,24,17,false,1165,2010-07-17,
338,true,51.51175646,false,-0.119643424,"Wellington Street , Strand",5,24,17,false,1202,2010-07-26,
755,true,51.48512191,false,-0.174971902,"The Vale, Chelsea",7,24,17,false,300058,2014-01-06,
145,true,51.50074359,false,-0.202759212,"Ilchester Place, Kensington",6,24,18,false,1115,2010-07-15,
363,true,51.5291212008901,false,-0.171185284853,"Lord's, St. John's Wood",5,24,19,false,2665,2010-11-16,
559,true,51.501391,false,-0.205991,"Abbotsbury Road, Holland Park",5,24,19,false,200111,,
615,true,51.4768851,false,-0.215895601,"Finlay Street, Fulham",4,24,19,false,200029,2013-09-27,
143,true,51.4968865,false,-0.161203828,"Pont Street, Knightsbridge",3,24,20,false,1114,2010-07-15,
223,true,51.49148474,false,-0.090220911,"Rodney Road , Walworth",3,24,20,false,3481,2010-07-20,
234,true,51.53450449,false,-0.106992706,"Liverpool Road (N1 Centre), Angel",2,24,20,false,1081,2010-07-20,
754,true,51.5129006,false,-0.214762686,"Grenfell Road, Avondale",3,24,20,false,300067,2014-01-06,
11,true,51.52395143,false,-0.122502346,"Brunswick Square, Bloomsbury",0,24,21,false,1022,2010-07-05,
376,true,51.49188409,false,-0.125674815,"Millbank Tower, Pimlico",1,24,21,false,2683,2011-01-10,
444,true,51.52568,false,-0.055312,"Bethnal Green Garden, Bethnal Green",3,24,21,false,200047,2012-01-07,
452,true,51.505697,false,-0.070542,"St. Katharine's Way, Tower",2,24,21,false,200049,2012-01-09,
616,true,51.48102131,false,-0.209973497,"Aintree Street, Fulham",3,24,21,false,200098,,
716,true,51.51542791,false,-0.02356501,"Stainsby Road , Poplar",1,24,21,false,300048,2013-11-19,
746,true,51.4795738,false,-0.17903854,"Lots Road, West Chelsea",2,24,21,false,300076,2013-12-02,
757,true,51.48795853,false,-0.187404506,"Harcourt Terrace, West Brompton",1,24,21,false,300069,2014-01-07,
782,true,51.483911,false,-0.19760944,"Halford Road, West Kensington",3,24,21,false,300210,2015-11-02,
807,true,51.5212,false,-0.20888818,"Bevington Road West, North Kensington",2,24,21,false,300236,2016-06-23,
199,true,51.51048489,false,-0.082989638,"Great Tower Street, Monument",0,24,22,false,1080,2010-07-18,
276,true,51.50930161,false,-0.084985356,"Lower Thames Street, Monument",0,24,22,false,1098,2010-07-21,
301,true,51.51475963,false,-0.148105415,"Marylebone Lane, Marylebone",0,24,22,false,1152,2010-07-22,
558,true,51.493978,false,-0.127554,"Page Street, Westminster",0,24,22,false,200048,2014-05-09,
626,true,51.48438657,false,-0.20481514,"Normand Park, West Kensington",1,24,22,false,300008,2013-10-16,
631,true,51.4795017,false,-0.141770709,"Battersea Park Road, Nine Elms",2,24,22,false,200183,2013-10-08,
662,true,51.48498496,false,-0.167919869,"Phene Street, Chelsea",1,24,22,false,200189,2013-10-27,
690,true,51.47047503,false,-0.152130083,"Stanley Grove, Battersea",2,24,22,false,200199,2013-11-08,
836,true,51.541596,false,-0.12544145,"York Way, Kings Cross",1,24,22,false,300235,,
30,true,51.52915444,false,-0.093421615,"Windsor Terrace, Hoxton",0,24,23,false,1029,2010-07-07,
62,true,51.4907579,false,-0.106323685,"Cotton Garden Estate, Kennington",0,24,23,false,990,2010-07-10,
311,true,51.51918144,false,-0.140485596,"Foley Street, Fitzrovia",1,24,23,false,3494,2010-07-23,
321,true,51.49785559,false,-0.081608045,"Bermondsey Street, Bermondsey",0,24,23,false,2637,2010-07-23,
399,true,51.52261762,false,-0.071653961,"Brick Lane Market, Shoreditch",0,24,23,false,2687,2011-03-08,
401,true,51.528187,false,-0.075375,"Columbia Road, Shoreditch",1,24,23,false,2701,2011-03-08,
441,true,51.495656,false,-0.114605,"Sail Street, Vauxhall",0,24,23,false,200039,2012-01-04,
468,true,51.521564,false,-0.022694,"Cantrell Road, Bow",0,24,23,false,200150,2012-01-12,
484,true,51.528828,false,-0.013258,"Bromley High Street, Bow",0,24,23,false,22172,2012-01-23,
501,true,51.522561,false,-0.054883,"Cephas Street, Bethnal Green",0,24,23,false,200073,2012-01-24,
523,true,51.51549,false,-0.013475,"Langdon Park, Poplar",0,24,23,false,200160,,
663,true,51.51323001,false,-0.211593602,"Clarendon Road, Avondale",0,24,23,false,200124,2013-10-27,
729,true,51.47893931,false,-0.208485293,"St. Peter's Terrace, Fulham",1,24,23,false,300043,2013-11-25,
747,true,51.48796408,false,-0.161765173,"Ormonde Gate, Chelsea",1,24,23,false,300089,2013-12-02,
799,true,51.4976984561,false,-0.137598896295,"Kings Gate House, Westminster",0,24,23,false,300202,2016-06-02,
820,true,51.492807,false,-0.091938,"Victory Place, Walworth",0,24,23,false,300239,2016-12-15,
41,true,51.520955,false,-0.083493552,"Pindar Street, Liverpool Street",0,24,24,false,1084,2010-07-08,
70,true,51.53136059,false,-0.117069978,"Calshot Street , King's Cross",0,24,24,false,1066,2010-07-11,
86,true,51.48947903,false,-0.115156562,"Sancroft Street, Vauxhall",0,24,24,false,3434,2010-07-13,
100,true,51.49043573,false,-0.122806861,"Albert Embankment, Vauxhall",0,24,24,false,1059,2010-07-14,
142,true,51.49372451,false,-0.198286569,"West Cromwell Road, Earl's Court",0,24,24,false,1001,2010-07-15,
323,true,51.523196,false,-0.083067,"Clifton Street, Shoreditch",0,24,24,false,3501,2010-07-23,
372,true,51.515208,false,-0.117863,"Sardinia Street, Holborn",0,24,24,false,2649,2010-12-07,
442,true,51.510101,false,-0.211358,"Walmer Road, Avondale",0,24,24,false,200035,2012-01-07,
453,true,51.508447,false,-0.055167,"Garnet Street, Shadwell",0,24,24,false,200045,2012-01-09,
515,true,51.500088,false,-0.211316,"Russell Gardens, Olympia",0,24,24,false,200080,,
613,true,51.50403821,false,-0.217400093,"Woodstock Grove, Shepherd's Bush",0,24,24,false,200214,2013-09-26,
691,true,51.47946386,false,-0.195777222,"Erin Close, Walham Green",0,24,24,false,200184,2013-11-18,
702,true,51.52868155,false,-0.065550321,"Durant Street, Bethnal Green",0,24,24,false,200213,2013-11-13,
725,true,51.491327,false,-0.096518684,"Walworth Square, Walworth",0,24,24,false,300050,2019-07-17,
751,true,51.51612862,false,-0.120909408,"Newton Street, Covent Garden",0,24,24,false,300074,2013-12-05,
773,true,51.511891,false,-0.107349,"Tallis Street, Temple",0,24,24,false,300096,2014-03-31,
368,true,51.50024195,false,-0.15934065,"Harriet Street, Knightsbridge",24,25,1,false,2681,2010-12-01,
700,true,51.47696496,false,-0.174347066,"Battersea Church Road, Battersea",8,25,15,false,200201,2013-11-13,
780,true,51.474665,false,-0.18316517,"Imperial Wharf Station, Sands End",9,25,16,false,300070,2015-08-13,
637,true,51.45787019,false,-0.174691623,"Spencer Park, Wandsworth Common",2,25,20,false,200191,2013-10-16,
88,true,51.51858757,false,-0.132053392,"Bayley Street , Bloomsbury",1,25,21,false,1006,2010-07-13,
117,true,51.49288067,false,-0.114934001,"Lollard Street, Vauxhall",4,25,21,false,998,2010-07-14,
