id,installed,latitude,locked,longitude,name,bikes_count,docks_count,nbEmptyDocks,temporary,terminal_name,install_date,removal_date
703,true,51.51505991,false,-0.10534448,"St. Bride Street, Holborn",0,25,21,false,200094,2013-11-13,
48,true,51.51248445,false,-0.099141408,"Godliman Street, St. Paul's",1,25,23,false,971,2010-07-10,
84,true,51.51593725,false,-0.111778348,"Breams Buildings, Holborn",1,25,23,false,3449,2010-07-13,
243,true,51.49096258,false,-0.139625122,"Gloucester Street, Pimlico",0,25,23,false,1103,2010-07-20,
293,true,51.49815779,false,-0.209494128,"Kensington Olympia Station, Olympia",2,25,23,false,1214,2010-07-22,
464,true,51.51417,false,-0.052099,"St. Mary & St. Michael Church, Stepney",1,25,23,false,200082,2012-01-11,
480,true,51.5128711,false,-0.0389866,"Flamborough Street, Limehouse",0,25,23,false,200115,2012-01-19,
748,true,51.53727795,false,-0.079201849,"Hertford Road, De Beauvoir Town",0,25,23,false,300092,2013-12-04,
766,true,51.45752945,false,-0.192165613,"Ram Street, Wandsworth",2,25,23,false,200079,2014-02-20,
829,true,51.469217,false,-0.11268674,"Wynne Road, Stockwell",1,25,23,false,300230,2018-02-01,
187,true,51.49247977,false,-0.178433004,"Queen's Gate (South), South Kensington",0,25,24,false,1172,2010-07-17,
279,true,51.51862243,false,-0.176645823,"North Wharf Road, Paddington",1,25,24,false,1108,2010-07-21,
339,true,51.5333196,false,-0.1117812,"Risinghill Street, Angel",0,25,24,false,1127,2010-07-26,
651,true,51.48089844,false,-0.183853573,"Thorndike Close, West Chelsea",1,25,24,false,300030,2013-10-22,
697,true,51.53639219,false,-0.112721065,"Charlotte Terrace, Angel",0,25,24,false,200129,2013-11-12,
831,true,51.466232,false,-0.11317995,"St John's Crescent, Brixton",0,25,24,false,300215,2018-02-07,
835,true,51.516785,false,-0.10494775,"Farringdon Street, Holborn",0,25,24,false,300220,,
177,true,51.49616092,false,-0.140947636,"Ashley Place, Victoria",0,25,25,false,1122,2010-07-16,
653,true,51.47084722,false,-0.17070367,"Simpson Street, Clapham Junction",0,25,25,false,200196,2013-10-23,
838,true,51.518093,false,-0.0914017,"Fore Street Avenue, Guildhall",0,25,25,false,300222,2018-10-11,
834,true,51.477966,false,-0.14785703,"Gas Holders, Battersea Park",24,26,2,false,300216,2018-06-20,
64,true,51.50946212,false,-0.124749274,"William IV Street, Strand",4,26,20,false,1028,2010-07-10,
679,true,51.47453545,false,-0.170210533,"Orbel Street, Battersea",6,26,20,false,200114,2013-11-05,
45,true,51.522511,false,-0.162298,"Boston Place, Marylebone",5,26,21,false,1035,2010-07-09,
239,true,51.52443845,false,-0.138019439,"Warren Street Station, Euston",3,26,22,false,1090,2010-07-20,
105,true,51.51552971,false,-0.190240716,"Westbourne Grove, Bayswater",3,26,23,false,1041,2010-07-14,
668,true,51.49422354,false,-0.236769936,"Ravenscourt Park Station, Hammersmith",3,26,23,false,300037,2013-10-30,
737,true,51.47993289,false,-0.19411695,"Fulham Broadway, Walham Green",3,26,23,false,300086,2013-11-27,
628,true,51.46881971,false,-0.184318843,"William Morris Way, Sands End",1,26,24,false,200062,2013-10-10,
151,true,51.51213691,false,-0.201554966,"Chepstow Villas, Notting Hill",1,26,25,false,1120,2010-07-15,
326,true,51.53266186,false,-0.099981142,"Graham Street, Angel",0,26,25,false,1131,2010-07-23,
400,true,51.517703,false,-0.154106,"George Street, Marylebone",1,26,25,false,1225,2011-03-08,
606,true,51.504199,false,-0.210941,"Addison Road, Holland Park",1,26,25,false,200218,,
687,true,51.49760804,false,-0.21145598,"Maclise Road, Olympia",1,26,25,false,200216,2013-11-07,
761,true,51.48321729,false,-0.211860644,"Humbolt Road, Fulham",0,26,25,false,300068,2014-01-15,
817,true,51.4813354746,false,-0.138212295869,"Riverlight South, Nine Elms",1,26,25,false,300232,2016-06-03,
15,true,51.51772703,false,-0.127854211,"Great Russell Street, Bloomsbury",0,26,26,false,988,2010-07-05,
17,true,51.5216612,false,-0.109006325,"Hatton Wall, Holborn",0,26,26,false,1008,2010-07-06,
68,true,51.52059681,false,-0.116688468,"Theobald's Road , Holborn",0,26,26,false,975,2010-07-11,
77,true,51.52341837,false,-0.124121774,"Russell Square Station, Bloomsbury",0,26,26,false,978,2010-07-12,
96,true,51.53095071,false,-0.078505384,"Falkirk Street, Hoxton",0,26,26,false,1047,2010-07-14,
320,true,51.49357351,false,-0.139956043,"Queen Mother Sports Centre, Victoria",0,26,26,false,1148,2010-07-23,
322,true,51.526293,false,-0.073955,"Palissy Street, Shoreditch",0,26,26,false,3502,2010-07-23,
461,true,51.516,false,-0.038775,"Aston Street, Stepney",0,26,26,true,200013,2012-01-11,
548,true,51.498386,false,-0.107913,"Westminster Bridge Road, Elephant & Castle",0,26,26,false,200076,,
563,true,51.499286,false,-0.009152,"Preston's Road, Cubitt Town",0,26,26,false,200232,,
590,true,51.53256,false,-0.16862,"Greenberry Street, St.John's Wood",0,26,26,false,200236,,
686,true,51.48814438,false,-0.222456468,"Beryl Road, Hammersmith",0,26,26,false,200097,2013-11-07,
740,true,51.51092871,false,-0.214594781,"Sirdar Road, Avondale",0,26,26,false,300084,2013-11-28,
166,true,51.50185512,false,-0.159237081,"Seville Street, Knightsbridge",25,27,0,false,1177,2010-07-16,
818,true,51.501513,false,-0.12382322,"Westminster Pier, Westminster",21,27,0,false,300249,2019-07-24,
153,true,51.511933,false,-0.174411,"Bayswater Road, Hyde Park",23,27,1,false,1096,2010-07-15,
248,true,51.50645179,false,-0.170279555,"Triangle Car Park, Hyde Park",22,27,1,false,1088,2010-07-20,
821,true,51.4835074867,false,-0.147714557371,"Battersea Power Station, Battersea Park",23,27,1,false,300221,2017-02-17,
540,true,51.528302,false,-0.144466,"Albany Street, The Regent's Park",23,27,4,false,200134,,
366,true,51.5109192966489,false,-0.1511263847351,"Millennium Hotel, Mayfair",21,27,6,false,1230,2010-11-25,
534,true,51.531864,false,-0.066035,"Goldsmith's Row, Haggerston",17,27,9,false,200159,,
750,true,51.4710956,false,-0.157850096,"Culvert Road, Battersea",11,27,15,false,300080,2013-12-05,
446,true,51.528936,false,-0.055894,"York Hall, Bethnal Green",10,27,17,false,200042,2012-01-07,
90,true,51.53301907,false,-0.139174593,"Harrington Square 1, Camden Town",9,27,18,false,1038,2010-07-13,
278,true,51.5034938,false,-0.07962099,"Tooley Street, Bermondsey",2,27,20,false,1142,2010-07-21,
597,true,51.473471,false,-0.20782,"Fulham Park Road, Fulham",4,27,21,false,200229,,
783,true,51.5403115,false,-0.021630359,"Monier Road, Hackney Wick",4,27,21,false,300213,2015-11-26,
806,true,51.5372405623,false,-0.124807385707,"Handyside Street, King's Cross",5,27,22,false,300241,2016-09-01,
639,true,51.48357068,false,-0.202038682,"Coomer Place, West Kensington",3,27,23,false,200081,2013-10-15,
54,true,51.52174785,false,-0.094475072,"Golden Lane, Barbican",1,27,24,false,967,2010-07-10,
804,true,51.5346677396,false,-0.125078652873,"Good's Way, King's Cross",3,27,24,false,300243,2016-03-31,
163,true,51.4931848,false,-0.167894973,"Sloane Avenue, Knightsbridge",2,27,25,false,3461,2010-07-16,
556,true,51.502661,false,-0.021596,"Heron Quays DLR, Canary Wharf",0,27,25,false,200138,,
5,true,51.49313,false,-0.156876,"Sedding Street, Sloane Square",0,27,26,false,3420,2010-07-04,
50,true,51.52867339,false,-0.087459376,"East Road, Hoxton",1,27,26,false,1054,2010-07-10,
63,true,51.53089041,false,-0.089782579,"Murray Grove , Hoxton",0,27,26,false,989,2010-07-10,
220,true,51.49066456,false,-0.166485083,"Chelsea Green, Chelsea",1,27,26,false,1179,2010-07-19,
360,true,51.49675303,false,-0.138733562,"Howick Place, Westminster",1,27,26,false,2666,2010-11-05,
497,true,51.526149,false,-0.027396845,"Merchant Street, Bow",0,27,26,false,200242,2012-01-24,
526,true,51.503143,false,-0.008428,"Lancaster Drive, Blackwall",0,27,26,false,200143,,
552,true,51.511542,false,-0.056667,"Watney Street, Shadwell",0,27,26,false,200149,,
655,true,51.48294452,false,-0.219346128,"Crabtree Lane, Fulham",1,27,26,false,200221,2013-10-24,
677,true,51.46866929,false,-0.146544642,"Heath Road, Battersea",0,27,26,false,200023,2013-11-03,
798,true,51.5301998755,false,-0.122299440803,"Birkenhead Street, King's Cross",1,27,26,false,300212,2016-06-01,
830,true,51.469202,false,-0.11902256,"Sidney Road, Stockwell",0,27,26,false,300229,2018-02-07,
18,true,51.51477076,false,-0.12221963,"Drury Lane, Covent Garden",0,27,27,false,1007,2010-07-06,
197,true,51.50556905,false,-0.111606696,"Stamford Street, South Bank",0,27,27,false,962,2010-07-17,
295,true,51.50029631,false,-0.092762704,"Swan Street, The Borough",0,27,27,false,1216,2010-07-22,
437,true,51.488124,false,-0.120903,"Vauxhall Walk, Vauxhall",0,27,27,false,200056,2012-01-05,
588,true,51.52959,false,-0.0801,"Hoxton Street, Hoxton",0,27,27,false,200071,2012-03-05,
647,true,51.50035306,false,-0.217515071,"Richmond Way, Shepherd's Bush",0,27,27,false,200181,2013-10-21,
620,true,51.47518024,false,-0.167160736,"Surrey Lane, Battersea",27,28,0,false,300010,2013-10-01,
625,true,51.47761941,false,-0.149551631,"Queen's Circus, Battersea Park",27,28,0,false,200190,2013-10-08,
36,true,51.50173726,false,-0.184980612,"De Vere Gardens, Kensington",27,28,1,false,3446,2010-07-07,
111,true,51.5100172,false,-0.157275636,"Park Lane , Hyde Park",23,28,1,false,1037,2010-07-14,
680,true,51.47768469,false,-0.170329317,"Westbridge Road, Battersea",23,28,5,false,200210,2013-11-05,
302,true,51.466907,false,-0.216573,"Putney Pier, Wandsworth",13,28,11,false,3492,2010-07-22,
541,true,51.506613,false,-0.142844,"Green Park Station, Mayfair",14,28,13,false,200096,,
812,true,51.5487311915,false,-0.0226065549321,"Here East North, Queen Elizabeth Olympic Park",10,28,15,false,300217,2016-07-20,
20,true,51.527326,false,-0.13605286,"Drummond Street , Euston",11,28,17,false,993,2018-12-13,
150,true,51.49705603,false,-0.168917077,"Holy Trinity Brompton, Knightsbridge",6,28,22,false,1002,2010-07-15,
640,true,51.47286577,false,-0.148059277,"Silverthorne Road, Battersea",5,28,22,false,200179,2013-10-17,
714,true,51.47311696,false,-0.137235175,"Stewart's Road, Wandsworth Road",6,28,22,false,300055,2013-11-19,
670,true,51.46718562,false,-0.152248582,"Ashley Crescent, Battersea",5,28,23,false,200169,2013-10-31,
736,true,51.50659035,false,-0.216104479,"Queensdale Road, Shepherd's Bush",4,28,23,false,300088,2013-11-26,
632,true,51.47053858,false,-0.163041605,"Sheepcote Lane, Battersea",4,28,24,false,200176,2013-10-08,
683,true,51.46506424,false,-0.163750945,"Dorothy Road, Clapham Junction",2,28,24,false,200119,2013-11-06,
735,true,51.46489445,false,-0.17302926,"Grant Road East, Clapham Junction",2,28,25,false,200120,2013-11-25,
94,true,51.49506109,false,-0.085814489,"Bricklayers Arms, Borough",2,28,26,false,1070,2010-07-13,
445,true,51.52388,false,-0.065076,"Cheshire Street, Bethnal Green",2,28,26,false,200003,2012-01-07,
630,true,51.47073264,false,-0.126994068,"Clarence Walk, Stockwell",1,28,26,false,200194,2013-10-11,
42,true,51.53099181,false,-0.093903825,"Wenlock Road , Hoxton",0,28,27,false,979,2010-07-08,
67,true,51.51882555,false,-0.108028472,"Hatton Garden, Holborn",0,28,27,false,985,2010-07-11,
450,true,51.515975,false,-0.053177,"Jubilee Street, Stepney",0,28,27,false,200002,2012-01-09,
458,true,51.504749,false,-0.057544,"Wapping Lane, Wapping",0,28,27,false,200034,2012-01-11,
599,true,51.485743,false,-0.223616,"Manbre Road, Hammersmith",0,28,27,false,200235,,
638,true,51.46663393,false,-0.169821175,"Falcon Road, Clapham Junction",1,28,27,false,300014,2013-10-15,
665,true,51.46108367,false,-0.191722864,"Smugglers Way, Wandsworth",0,28,27,false,200113,2013-10-28,
688,true,51.46095151,false,-0.20066766,"Northfields, Wandsworth",1,28,27,false,200204,2013-11-08,
724,true,51.45799126,false,-0.184806157,"Alma Road, Wandsworth",1,28,27,false,300046,2013-11-22,
739,true,51.48176572,false,-0.185273723,"Hortensia Road, West Brompton",1,28,27,false,300091,2013-11-28,
793,true,51.528279,false,-0.11955857,"Cromer Street, Bloomsbury",0,28,27,false,300205,2016-03-31,
809,true,51.5162778834,false,-0.118272991635,"Lincoln's Inn Fields, Holborn",0,28,27,false,300240,2016-07-04,
826,true,51.496863,false,-0.1429434,"Allington Street, Victoria",0,28,27,false,300242,2017-07-20,
351,true,51.529423,false,-0.097122,"Macclesfield Rd, St Lukes",0,28,28,false,1226,2010-10-11,
465,true,51.53558,false,-0.08249,"Pitfield Street North,Hoxton",0,28,28,false,200152,2012-04-05,
629,true,51.45995384,false,-0.190184054,"Morie Street, Wandsworth",0,28,28,false,200187,2013-10-11,
636,true,51.46706414,false,-0.193502076,"South Park, Sands End",0,28,28,false,200180,2013-10-15,
779,true,51.514449,false,-0.077178979,"Houndsditch, Aldgate",0,28,28,false,200072,2015-06-26,
790,true,51.541793,false,-0.00481,"Stratford Station, Stratford",0,28,28,false,300234,2016-01-13,
816,true,51.5465327935,false,-0.0205975904647,"Here East South, Queen Elizabeth Olympic Park",0,28,28,false,300219,2017-03-09,
108,true,51.49812559,false,-0.132102166,"Abbey Orchard Street, Westminster",15,29,13,false,3429,2010-07-14,
728,true,51.46199911,false,-0.206240805,"Putney Bridge Road, East Putney",7,29,21,false,300044,2013-11-26,
457,true,51.542138,false,-0.145393,"Castlehaven Road, Camden Town",6,29,23,false,200016,2012-01-10,
141,true,51.51530805,false,-0.147203711,"Chapel Place, Marylebone",5,29,24,false,1003,2010-07-15,
424,true,51.490491,false,-0.149186,"Ebury Bridge, Pimlico",4,29,25,false,22159,2011-12-22,
476,true,51.489096,false,-0.009205,"Stebondale Street, Cubitt Town",0,29,26,false,200009,2012-01-19,
219,true,51.49016361,false,-0.19039362,"Bramham Gardens, Earl's Court",0,29,27,false,1183,2010-07-19,
268,true,51.49320445,false,-0.144132875,"Belgrave Road, Victoria",0,29,27,false,1087,2010-07-21,
505,true,51.520398,false,-0.026768,"Ackroyd Drive, Bow",0,29,27,false,200038,2012-01-30,
652,true,51.51148696,false,-0.218190203,"Evesham Street, Avondale",0,29,27,false,300022,2013-10-15,
245,true,51.4853572,false,-0.142207481,"Grosvenor Road, Pimlico",1,29,28,false,1140,2010-07-20,
605,true,51.520331,false,-0.163667,"Seymour Place, Marylebone",0,29,28,false,200198,,
622,true,51.50748124,false,-0.205535908,"Lansdowne Road, Ladbroke Grove",1,29,28,false,200172,2013-10-04,
656,true,51.46841875,false,-0.199135704,"Broomhouse Lane, Parsons Green",0,29,28,false,200040,2013-10-24,
745,true,51.47816972,false,-0.18243547,"Upcerne Road, West Chelsea",1,29,28,false,300075,2013-11-29,
801,true,51.5052241745,false,-0.0980318118664,"Lavington Street, Bankside",0,29,28,false,300208,2016-03-24,
51,true,51.52671796,false,-0.104298194,"Finsbury Library , Finsbury",0,29,29,false,986,2010-07-10,
571,true,51.506256,false,-0.218337,"Westfield Southern Terrace ,Shepherd's Bush",0,29,29,false,200061,2012-03-01,
743,true,51.46079243,false,-0.212607684,"Oxford Road, Putney",0,29,29,false,300078,2013-11-29,
796,true,51.524,false,-0.12640984,"Coram Street, Bloomsbury",0,29,29,false,300201,2016-02-29,
512,true,51.532091,false,-0.06142,"Pritchard's Road, Bethnal Green",30,30,0,false,200083,2012-02-01,
658,true,51.47729232,false,-0.16478637,"Ethelburga Estate, Battersea Park",27,30,1,false,300005,2013-11-06,
800,true,51.4811219398,false,-0.149035374873,"Sopwith Way, Battersea Park",24,30,5,false,300248,2016-03-04,
612,true,51.46925984,false,-0.141812513,"Wandsworth Rd, Isley Court, Wandsworth Road",9,30,20,false,200175,2013-09-27,
685,true,51.46067005,false,-0.198735357,"Osiers Road, Wandsworth",7,30,22,false,200219,2013-11-07,
701,true,51.47287627,false,-0.176267008,"Vicarage Crescent, Battersea",7,30,23,false,200077,2013-11-13,
781,true,51.495898,false,-0.173009,"Victoria & Albert Museum, South Kensington",7,30,23,false,300032,2015-11-02,
237,true,51.5097860151,false,-0.0681619805156,"Dock Street, Wapping",3,30,26,false,3467,2010-07-22,
398,true,51.502319,false,-0.200742,"Holland Park, Kensington",4,30,26,false,10631,2011-03-02,
678,true,51.46231278,false,-0.211468596,"Esmond Street, Putney",4,30,26,false,200170,2013-11-05,
195,true,51.50724437,false,-0.106237501,"Milroy Walk, South Bank",1,30,27,false,959,2010-07-17,
252,true,51.5046364,false,-0.116542278,"Jubilee Gardens, South Bank",2,30,27,false,1111,2010-07-21,
331,true,51.52085887,false,-0.089887855,"Bunhill Row, Moorgate",2,30,27,false,1211,2010-07-26,
648,true,51.46904022,false,-0.19627483,"Peterborough Road, Sands End",3,30,27,false,200171,2013-10-21,
767,true,51.45705988,false,-0.200806304,"Santos Road, Wandsworth",3,30,27,false,200177,2014-02-26,
814,true,51.4714330677,false,-0.123670735702,"Clapham Road, Lingham Street, Stockwell",3,30,27,false,300245,2016-06-02,
832,true,51.464019,false,-0.11578197,"Ferndale Road, Brixton",1,30,27,false,200240,2018-02-07,
839,true,51.508033,false,-0.10682363,"Sea Containers, South Bank",0,30,27,false,200144,2018-12-12,
225,true,51.50935342,false,-0.196422,"Notting Hill Gate Station, Notting Hill",0,30,28,false,1182,2010-07-20,
253,true,51.53404294,false,-0.086379717,"Shoreditch Park, Hoxton",2,30,28,false,1051,2010-07-21,
443,true,51.515256,false,-0.058641,"Philpot Street, Whitechapel",0,30,28,false,200033,2012-01-07,
770,true,51.491026,false,-0.209121,"Gwendwr Road, West Kensington",2,30,28,false,300097,2014-03-06,
810,true,51.5067252868,false,-0.0988072461627,"Tate Modern, Bankside",0,30,28,false,300237,2016-06-03,
170,true,51.52784273,false,-0.108068155,"Hardwick Street, Clerkenwell",0,30,29,false,1057,2010-07-16,
209,true,51.49358391,false,-0.165101392,"Denyer Street, Knightsbridge",1,30,29,false,3454,2010-07-19,
387,true,51.49369988,false,-0.121394101,"Fire Brigade Pier, Vauxhall",0,30,29,false,2703,2011-02-07,
518,true,51.528224,false,-0.037471,"Antill Road, Mile End",0,30,29,false,200041,,
569,true,51.53213,false,-0.08299,"Pitfield Street Central, Hoxton",0,30,29,false,200248,,
608,true,51.491093,false,-0.216493,"Colet Gardens, Hammersmith",0,30,29,false,200224,,
797,true,51.5293,false,-0.12827903,"Ossulston Street, Somers Town",0,30,29,false,300211,2016-03-01,
19,true,51.52505093,false,-0.131161087,"Taviton Street, Bloomsbury",0,30,30,false,1009,2010-07-06,
216,true,51.49094565,false,-0.181190899,"Old Brompton Road, South Kensington",0,30,30,false,3479,2010-07-19,
236,true,51.51838043,false,-0.073438925,"Fashion Street, Whitechapel",0,30,30,false,3483,2010-07-20,
357,true,51.520994,false,-0.139016,"Howland Street, Fitzrovia",0,30,30,false,2691,2010-10-26,
504,true,51.496454,false,-0.009506,"St. John's Park, Cubitt Town",0,30,30,false,200243,2012-01-30,
675,true,51.46348914,false,-0.182126248,"Usk Road, Clapham Junction",0,30,30,false,200126,2013-11-01,
689,true,51.45922541,false,-0.180884959,"Spanish Road, Clapham Junction",0,30,30,false,200106,2013-11-08,
744,true,51.46745485,false,-0.172293499,"Ingrave Street, Clapham Junction",0,30,30,false,300077,2013-11-29,
795,true,51.527068,false,-0.13186102,"Euston Square Gardens, Euston",0,30,30,false,300203,2016-02-29,
507,true,51.528692,false,-0.059091,"Clarkson Street, Bethnal Green",15,31,16,false,200131,2012-01-30,
231,true,51.49396755,false,-0.17873226,"Queen's Gate (Central), South Kensington",5,31,26,false,1089,2010-07-20,
586,true,51.490645,false,-0.014582,"Mudchute DLR, Cubitt Town",1,31,29,false,200092,2012-03-15,
734,true,51.46230566,false,-0.175407201,"Plough Terrace, Clapham Junction",0,31,29,false,300094,2013-11-26,
230,true,51.50669284,false,-0.103137426,"Poured Lines, Bankside",0,31,30,false,1144,2010-07-20,
423,true,51.49456127,false,-0.15393398,"Eaton Square (South), Belgravia",1,31,30,false,22164,2011-07-05,
475,true,51.499041,false,-0.020157,"Lightermans Road, Millwall",0,31,30,false,200004,2012-01-17,
270,true,51.4863434,false,-0.122492418,"Kennington Lane Rail Bridge, Vauxhall",0,31,31,false,1190,2010-07-21,
