01aJourneyDataExtract10Jan16-23Jan16.csv,Aug24th2016,03:46:34pm,34.45MB,CSVfile
01bJourneyDataExtract24Jan16-06Feb16.csv,Aug23rd2016,10:16:33am,35.49MB,CSVfile
01bJourneyDataExtract24Jan16-06Feb16.csv,Aug24th2016,03:46:42pm,35.49MB,CSVfile
02aJourneyDataExtract07Fe16-20Feb2016.csv,Mar11th2016,11:38:10am,33.29MB,CSVfile
02bJourneyDataExtract21Feb16-05Mar2016.csv,Mar11th2016,11:37:48am,34.88MB,CSVfile
03JourneyDataExtract06Mar2016-31Mar2016.csv,Aug24th2016,03:46:49pm,67.72MB,CSVfile
04JourneyDataExtract01Apr2016-30Apr2016.csv,Aug24th2016,03:47:01pm,94.57MB,CSVfile
05JourneyDataExtract01May2016-17May2016.csv,Aug24th2016,03:47:19pm,71.66MB,CSVfile
06JourneyDataExtract18May2016-24May2016.csv,Nov30th2016,09:53:19am,27.90MB,CSVfile
07JourneyDataExtract25May2016-31May2016.csv,Nov29th2016,03:24:04pm,25.92MB,CSVfile
08JourneyDataExtract01Jun2016-07Jun2016.csv,Aug24th2016,03:47:44pm,28.77MB,CSVfile
09JourneyDataExtract08Jun2016-14Jun2016.csv,Aug24th2016,03:47:49pm,27.48MB,CSVfile
100JourneyDataExtract07Mar2018-13Mar2018.csv,Apr12th2018,10:44:32am,17.95MB,CSVfile
101JourneyDataExtract14Mar2018-20Mar2018.csv,Apr12th2018,10:44:49am,17.01MB,CSVfile
102JourneyDataExtract21Mar2018-27Mar2018.csv,Apr12th2018,10:45:12am,20.61MB,CSVfile
103JourneyDataExtract28Mar2018-03Apr2018.csv,Apr12th2018,10:45:34am,11.70MB,CSVfile
104JourneyDataExtract04Apr2018-10Apr2018.csv,Apr12th2018,10:45:44am,19.57MB,CSVfile
105JourneyDataExtract11Apr2018-17Apr2018.csv,May24th2018,03:41:28pm,23.76MB,CSVfile
106JourneyDataExtract18Apr2018-24Apr2018.csv,May24th2018,03:41:44pm,33.60MB,CSVfile
107JourneyDataExtract25Apr2018-01May2018.csv,May24th2018,03:42:04pm,20.98MB,CSVfile
108JourneyDataExtract02May2018-08May2018.csv,May24th2018,03:42:19pm,31.62MB,CSVfile
109JourneyDataExtract09May2018-15May2018.csv,May24th2018,03:42:33pm,29.32MB,CSVfile
10JourneyDataExtract15Jun2016-21Jun2016.csv,Aug24th2016,03:47:54pm,27.10MB,CSVfile
10a-Journey-Data-Extract-20Sep15-03Oct15.csv,Oct22nd2015,05:03:08pm,53.05MB,CSVfile
10b-Journey-Data-Extract-04Oct15-17Oct15.csv,Oct22nd2015,05:02:42pm,49.63MB,CSVfile
110JourneyDataExtract16May2018-22May2018.csv,May24th2018,03:42:48pm,32.10MB,CSVfile
111JourneyDataExtract23May2018-29May2018.csv,Aug8th2018,03:47:21pm,28.11MB,CSVfile
112JourneyDataExtract30May2018-05June2018.csv,Aug8th2018,03:47:53pm,31.38MB,CSVfile
113JourneyDataExtract06June2018-12June2018.csv,Aug8th2018,03:48:09pm,32.99MB,CSVfile
114JourneyDataExtract13June2018-19June2018.csv,Aug8th2018,03:48:30pm,31.08MB,CSVfile
115JourneyDataExtract20June2018-26June2018.csv,Aug8th2018,03:48:44pm,35.34MB,CSVfile
116JourneyDataExtract27June2018-03July2018.csv,Aug8th2018,03:49:01pm,35.47MB,CSVfile
117JourneyDataExtract04July2018-10July2018.csv,Aug8th2018,03:49:27pm,35.03MB,CSVfile
118JourneyDataExtract11July2018-17July2018.csv,Aug8th2018,03:49:43pm,34.34MB,CSVfile
119JourneyDataExtract18July2018-24July2018.csv,Aug8th2018,03:50:01pm,34.92MB,CSVfile
11JourneyDataExtract22Jun2016-28Jun2016.csv,Aug24th2016,03:48:00pm,27.28MB,CSVfile
11a-Journey-Data-Extract-18Oct15-31Oct15.csv,Nov19th2015,02:10:49pm,44.97MB,CSVfile
11b-Journey-Data-Extract-01Nov15-14Nov15.csv,Nov19th2015,02:10:34pm,41.14MB,CSVfile
120JourneyDataExtract25July2018-31July2018.csv,Aug8th2018,03:53:39pm,31.77MB,CSVfile
121JourneyDataExtract01Aug2018-07Aug2018.csv,Aug8th2018,03:53:54pm,35.02MB,CSVfile
122JourneyDataExtract08Aug2018-14Aug2018.csv,Oct1st2018,01:40:20pm,27.19MB,CSVfile
123JourneyDataExtract15Aug2018-21Aug2018.csv,Oct1st2018,01:40:42pm,29.94MB,CSVfile
124JourneyDataExtract22Aug2018-28Aug2018.csv,Oct1st2018,01:40:58pm,23.41MB,CSVfile
125JourneyDataExtract29Aug2018-04Sep2018.csv,Oct1st2018,01:41:15pm,29.25MB,CSVfile
126JourneyDataExtract05Sep2018-11Sep2018.csv,Oct1st2018,01:41:40pm,28.86MB,CSVfile
127JourneyDataExtract12Sep2018-18Sep2018.csv,Oct1st2018,01:41:57pm,30.18MB,CSVfile
128JourneyDataExtract19Sep2018-25Sep2018.csv,Oct1st2018,01:42:22pm,24.27MB,CSVfile
129JourneyDataExtract26Sep2018-02Oct2018.csv,Jan25th2019,10:48:46am,29.48MB,CSVfile
12JourneyDataExtract29Jun2016-05Jul2016.csv,Aug24th2016,03:48:06pm,29.67MB,CSVfile
12aJourneyDataExtract15Nov15-27Nov15.csv,Jan14th2016,05:03:55pm,35.18MB,CSVfile
12bJourneyDataExtract28Nov15-12Dec15.csv,Jan14th2016,05:04:09pm,39.63MB,CSVfile
130JourneyDataExtract03Oct2018-09Oct2018.csv,Jan25th2019,10:49:06am,27.05MB,CSVfile
131JourneyDataExtract10Oct2018-16Oct2018.csv,Jan25th2019,10:49:31am,26.88MB,CSVfile
132JourneyDataExtract17Oct2018-23Oct2018.csv,Jan25th2019,10:49:54am,28.23MB,CSVfile
133JourneyDataExtract24Oct2018-30Oct2018.csv,Jan25th2019,10:52:08am,22.84MB,CSVfile
134JourneyDataExtract31Oct2018-06Nov2018.csv,Jun10th2020,11:18:43am,23.91MB,CSVfile
135JourneyDataExtract07Nov2018-13Nov2018.csv,Jan25th2019,10:52:50am,21.48MB,CSVfile
136JourneyDataExtract14Nov2018-20Nov2018.csv,Jan25th2019,10:53:09am,18.97MB,CSVfile
137JourneyDataExtract21Nov2018-27Nov2018.csv,Jan25th2019,10:53:28am,18.80MB,CSVfile
138JourneyDataExtract28Nov2018-04Dec2018.csv,Jan25th2019,10:53:55am,19.41MB,CSVfile
139JourneyDataExtract05Dec2018-11Dec2018.csv,Jan25th2019,10:54:12am,17.72MB,CSVfile
13JourneyDataExtract06Jul2016-12Jul2016.csv,Aug24th2016,03:48:11pm,29.90MB,CSVfile
13aJourneyDataExtract13Dec15-24Dec15.csv,Jan14th2016,05:04:20pm,28.98MB,CSVfile
13bJourneyDataExtract25Dec15-09Jan16.csv,Jan14th2016,05:04:30pm,30.06MB,CSVfile
140JourneyDataExtract12Dec2018-18Dec2018.csv,Jan25th2019,10:54:36am,17.16MB,CSVfile
141JourneyDataExtract19Dec2018-25Dec2018.csv,Jan25th2019,10:55:07am,15.63MB,CSVfile
142JourneyDataExtract26Dec2018-01Jan2019.csv,Jan25th2019,10:55:23am,11.29MB,CSVfile
143JourneyDataExtract02Jan2019-08Jan2019.csv,Jan25th2019,10:55:38am,17.28MB,CSVfile
144JourneyDataExtract09Jan2019-15Jan2019.csv,Jan25th2019,10:55:56am,20.38MB,CSVfile
145JourneyDataExtract16Jan2019-22Jan2019.csv,Apr2nd2019,01:56:21pm,19.15MB,CSVfile
146JourneyDataExtract23Jan2019-29Jan2019.csv,Apr2nd2019,01:56:40pm,18.07MB,CSVfile
147JourneyDataExtract30Jan2019-05Feb2019.csv,Apr2nd2019,01:56:58pm,16.16MB,CSVfile
148JourneyDataExtract06Feb2019-12Feb2019.csv,Apr2nd2019,01:57:13pm,18.60MB,CSVfile
149JourneyDataExtract13Feb2019-19Feb2019.csv,Apr2nd2019,01:57:31pm,22.29MB,CSVfile
14JourneyDataExtract13Jul2016-19Jul2016.csv,Aug24th2016,03:48:17pm,34.98MB,CSVfile
150JourneyDataExtract20Feb2019-26Feb2019.csv,Apr2nd2019,01:57:49pm,25.45MB,CSVfile
151JourneyDataExtract27Feb2019-05Mar2019.csv,Apr2nd2019,01:58:12pm,21.59MB,CSVfile
152JourneyDataExtract06Mar2019-12Mar2019.csv,Apr2nd2019,01:58:36pm,18.70MB,CSVfile
153JourneyDataExtract13Mar2019-19Mar2019.csv,Apr2nd2019,01:58:55pm,19.37MB,CSVfile
154JourneyDataExtract20Mar2019-26Mar2019.csv,Jun17th2019,12:08:57pm,24.87MB,CSVfile
155JourneyDataExtract27Mar2019-02Apr2019.csv,Jun17th2019,12:09:19pm,25.13MB,CSVfile
156JourneyDataExtract03Apr2019-09Apr2019.csv,Jun17th2019,12:09:40pm,20.38MB,CSVfile
157JourneyDataExtract10Apr2019-16Apr2019.csv,Jun17th2019,12:09:59pm,23.32MB,CSVfile
158JourneyDataExtract17Apr2019-23Apr2019.csv,Jun17th2019,12:11:07pm,30.99MB,CSVfile
159JourneyDataExtract24Apr2019-30Apr2019.csv,Jun17th2019,12:11:32pm,25.88MB,CSVfile
15JourneyDataExtract20Jul2016-26Jul2016.csv,Aug24th2016,03:48:23pm,35.58MB,CSVfile
160JourneyDataExtract01May2019-07May2019.csv,Jun17th2019,12:11:50pm,23.96MB,CSVfile
161JourneyDataExtract08May2019-14May2019.csv,Jun17th2019,12:12:09pm,26.19MB,CSVfile
162JourneyDataExtract15May2019-21May2019.csv,Jun17th2019,12:12:28pm,28.87MB,CSVfile
163JourneyDataExtract22May2019-28May2019.csv,Jun17th2019,12:12:47pm,29.17MB,CSVfile
164JourneyDataExtract29May2019-04Jun2019.csv,Jun17th2019,12:13:14pm,30.60MB,CSVfile
165JourneyDataExtract05Jun2019-11Jun2019.csv,Jun17th2019,12:13:34pm,24.66MB,CSVfile
166JourneyDataExtract12Jun2019-18Jun2019.csv,Aug6th2019,11:27:36am,25.08MB,CSVfile
167JourneyDataExtract19Jun2019-25Jun2019.csv,Aug6th2019,11:27:55am,30.64MB,CSVfile
168JourneyDataExtract26Jun2019-02Jul2019.csv,Aug6th2019,11:28:15am,33.22MB,CSVfile
169JourneyDataExtract03Jul2019-09Jul2019.csv,Aug6th2019,11:28:31am,33.23MB,CSVfile
16JourneyDataExtract27Jul2016-02Aug2016.csv,Aug24th2016,03:48:30pm,32.36MB,CSVfile
170JourneyDataExtract10Jul2019-16Jul2019.csv,Aug6th2019,11:28:47am,32.87MB,CSVfile
171JourneyDataExtract17Jul2019-23Jul2019.csv,Aug6th2019,11:29:05am,30.34MB,CSVfile
172JourneyDataExtract24Jul2019-30Jul2019.csv,Aug6th2019,11:29:22am,27.87MB,CSVfile
173JourneyDataExtract31Jul2019-06Aug2019.csv,Aug30th2019,10:53:58am,31.72MB,CSVfile
174JourneyDataExtract07Aug2019-13Aug2019.csv,Aug30th2019,10:55:25am,28.20MB,CSVfile
175JourneyDataExtract14Aug2019-20Aug2019.csv,Aug30th2019,10:55:36am,24.85MB,CSVfile
176JourneyDataExtract21Aug2019-27Aug2019.csv,Aug30th2019,10:55:47am,29.61MB,CSVfile
177JourneyDataExtract28Aug2019-03Sep2019.csv,Jan8th2020,03:03:42pm,29.54MB,CSVfile
178JourneyDataExtract04Sep2019-10Sep2019.csv,Jan8th2020,03:03:58pm,27.06MB,CSVfile
179JourneyDataExtract11Sep2019-17Sep2019.csv,Jan8th2020,03:04:12pm,30.36MB,CSVfile
17JourneyDataExtract03Aug2016-09Aug2016.csv,Aug24th2016,03:48:37pm,34.00MB,CSVfile
180JourneyDataExtract18Sep2019-24Sep2019.csv,Jan8th2020,03:10:57pm,27.44MB,CSVfile
181JourneyDataExtract25Sep2019-01Oct2019.csv,Jan8th2020,03:11:10pm,22.10MB,CSVfile
182JourneyDataExtract02Oct2019-08Oct2019.csv,Jan8th2020,03:11:22pm,24.95MB,CSVfile
183JourneyDataExtract09Oct2019-15Oct2019.csv,Jan8th2020,03:11:33pm,21.47MB,CSVfile
184JourneyDataExtract16Oct2019-22Oct2019.csv,Jan8th2020,03:11:44pm,23.43MB,CSVfile
185JourneyDataExtract23Oct2019-29Oct2019.csv,Jan8th2020,03:11:55pm,21.94MB,CSVfile
186JourneyDataExtract30Oct2019-05Nov2019.csv,Jan8th2020,03:12:06pm,21.80MB,CSVfile
187JourneyDataExtract06Nov2019-12Nov2019.csv,Jan8th2020,03:12:17pm,20.85MB,CSVfile
188JourneyDataExtract13Nov2019-19Nov2019.csv,Jan8th2020,03:12:27pm,20.86MB,CSVfile
189JourneyDataExtract20Nov2019-26Nov2019.csv,Jan8th2020,03:12:38pm,19.77MB,CSVfile
18JourneyDataExtract10Aug2016-16Aug2016.csv,Aug24th2016,03:48:44pm,35.10MB,CSVfile
190JourneyDataExtract27Nov2019-03Dec2019.csv,Jan8th2020,03:12:59pm,20.48MB,CSVfile
191JourneyDataExtract04Dec2019-10Dec2019.csv,Jan8th2020,03:13:11pm,19.92MB,CSVfile
192JourneyDataExtract11Dec2019-17Dec2019.csv,Jan8th2020,03:13:22pm,17.22MB,CSVfile
193JourneyDataExtract18Dec2019-24Dec2019.csv,Jan8th2020,03:13:48pm,12.84MB,CSVfile
194JourneyDataExtract25Dec2019-31Dec2019.csv,Jan8th2020,03:13:59pm,12.59MB,CSVfile
195JourneyDataExtract01Jan2020-07Jan2020.csv,Feb19th2020,03:09:07pm,15.42MB,CSVfile
196JourneyDataExtract08Jan2020-14Jan2020.csv,Feb19th2020,03:09:17pm,19.65MB,CSVfile
197JourneyDataExtract15Jan2020-21Jan2020.csv,Feb19th2020,03:09:29pm,20.37MB,CSVfile
198JourneyDataExtract22Jan2020-28Jan2020.csv,Feb19th2020,03:09:41pm,19.87MB,CSVfile
199JourneyDataExtract29Jan2020-04Feb2020.csv,Feb19th2020,03:09:52pm,21.35MB,CSVfile
19JourneyDataExtract17Aug2016-23Aug2016.csv,Oct4th2016,10:10:42am,29.16MB,CSVfile
1a.JourneyDataExtract04Jan15-17Jan15.csv,Aug24th2016,03:12:49pm,32.09MB,CSVfile
1b.JourneyDataExtract18Jan15-31Jan15.csv,Aug24th2016,03:12:56pm,34.10MB,CSVfile
200JourneyDataExtract05Feb2020-11Feb2020.csv,Feb19th2020,03:10:04pm,19.76MB,CSVfile
2015TripDatazip.zip,Jul26th2017,10:11:47am,208.70MB,ZIPfile
2016TripDataZip.zip,Jul26th2017,10:24:19am,222.07MB,ZIPfile
201JourneyDataExtract12Feb2020-18Feb2020.csv,Feb19th2020,03:10:16pm,17.67MB,CSVfile
202JourneyDataExtract19Feb2020-25Feb2020.csv,Mar23rd2020,02:19:11pm,18.66MB,CSVfile
203JourneyDataExtract26Feb2020-03Mar2020.csv,Mar23rd2020,02:19:25pm,18.32MB,CSVfile
204JourneyDataExtract04Mar2020-10Mar2020.csv,Mar23rd2020,02:19:41pm,18.60MB,CSVfile
205JourneyDataExtract11Mar2020-17Mar2020.csv,Mar23rd2020,02:19:57pm,18.97MB,CSVfile
206JourneyDataExtract18Mar2020-24Mar2020.csv,May4th2020,01:19:47pm,12.09MB,CSVfile
207JourneyDataExtract25Mar2020-31Mar2020.csv,May4th2020,01:19:28pm,8.37MB,CSVfile
208JourneyDataExtract01Apr2020-07Apr2020.csv,May4th2020,01:20:03pm,12.94MB,CSVfile
209JourneyDataExtract08Apr2020-14Apr2020.csv,May4th2020,01:20:19pm,18.70MB,CSVfile
20JourneyDataExtract24Aug2016-30Aug2016.csv,Oct4th2016,10:10:35am,30.51MB,CSVfile
210JourneyDataExtract15Apr2020-21Apr2020.csv,May4th2020,01:20:39pm,17.29MB,CSVfile
211JourneyDataExtract22Apr2020-28Apr2020.csv,May4th2020,01:20:54pm,20.33MB,CSVfile
212JourneyDataExtract29Apr2020-05May2020.csv,May27th2020,02:07:17pm,16.63MB,CSVfile
213JourneyDataExtract06May2020-12May2020.csv,May27th2020,02:07:32pm,24.15MB,CSVfile
214JourneyDataExtract13May2020-19May2020.csv,May27th2020,02:07:51pm,27.70MB,CSVfile
215JourneyDataExtract20May2020-26May2020.csv,May27th2020,02:08:12pm,38.57MB,CSVfile
21JourneyDataExtract31Aug2016-06Sep2016.csv,Nov30th2016,09:55:59am,29.46MB,CSVfile
22JourneyDataExtract07Sep2016-13Sep2016.csv,Oct4th2016,10:08:46am,31.36MB,CSVfile
23JourneyDataExtract14Sep2016-20Sep2016.csv,Oct4th2016,10:08:39am,28.85MB,CSVfile
24JourneyDataExtract21Sep2016-27Sep2016.csv,Oct4th2016,10:08:31am,30.93MB,CSVfile
25JourneyDataExtract28Sep2016-04Oct2016.csv,Oct6th2016,10:08:12am,27.34MB,CSVfile
26JourneyDataExtract05Oct2016-11Oct2016.csv,Oct13th2016,10:35:30am,27.34MB,CSVfile
27JourneyDataExtract12Oct2016-18Oct2016.csv,Nov3rd2016,01:14:26pm,24.27MB,CSVfile
28JourneyDataExtract19Oct2016-25Oct2016.csv,Nov3rd2016,01:14:18pm,25.57MB,CSVfile
29JourneyDataExtract26Oct2016-01Nov2016.csv,Nov15th2016,04:46:17pm,26.86MB,CSVfile
2a.JourneyDataExtract01Feb15-14Feb15.csv,Aug24th2016,03:13:03pm,32.96MB,CSVfile
2b.JourneyDataExtract15Feb15-28Feb15.csv,Aug24th2016,03:13:11pm,32.81MB,CSVfile
30JourneyDataExtract02Nov2016-08Nov2016.csv,Nov15th2016,04:46:11pm,19.64MB,CSVfile
31JourneyDataExtract09Nov2016-15Nov2016.csv,Nov24th2016,05:15:28pm,18.80MB,CSVfile
32JourneyDataExtract16Nov2016-22Nov2016.csv,Nov24th2016,05:15:21pm,19.13MB,CSVfile
33JourneyDataExtract23Nov2016-29Nov2016.csv,Feb2nd2017,05:11:16pm,21.18MB,CSVfile
34JourneyDataExtract30Nov2016-06Dec2016.csv,Feb2nd2017,05:11:11pm,20.34MB,CSVfile
35JourneyDataExtract07Dec2016-13Dec2016.csv,Feb2nd2017,05:11:06pm,20.96MB,CSVfile
36JourneyDataExtract14Dec2016-20Dec2016.csv,Feb2nd2017,05:11:00pm,20.17MB,CSVfile
37JourneyDataExtract21Dec2016-27Dec2016.csv,Feb2nd2017,05:10:57pm,15.41MB,CSVfile
38JourneyDataExtract28Dec2016-03Jan2017.csv,Feb2nd2017,05:11:55pm,10.69MB,CSVfile
39JourneyDataExtract04Jan2017-10Jan2017.csv,Mar15th2017,04:59:26pm,19.11MB,CSVfile
3a.JourneyDataExtract01Mar15-15Mar15.csv,Aug24th2016,03:13:18pm,41.81MB,CSVfile
3b.JourneyDataExtract16Mar15-31Mar15.csv,Aug24th2016,03:13:26pm,42.44MB,CSVfile
40JourneyDataExtract11Jan2017-17Jan2017.csv,Feb2nd2017,05:12:02pm,16.11MB,CSVfile
41JourneyDataExtract18Jan2017-24Jan2017.csv,Feb2nd2017,05:12:05pm,19.61MB,CSVfile
42JourneyDataExtract25Jan2017-31Jan2017.csv,Feb2nd2017,05:12:10pm,17.73MB,CSVfile
43JourneyDataExtract01Feb2017-07Feb2017.csv,Mar15th2017,05:01:06pm,18.76MB,CSVfile
44JourneyDataExtract08Feb2017-14Feb2017.csv,Mar15th2017,05:00:27pm,16.63MB,CSVfile
45JourneyDataExtract15Feb2017-21Feb2017.csv,Mar15th2017,05:02:48pm,21.18MB,CSVfile
46JourneyDataExtract22Feb2017-28Feb2017.csv,Mar15th2017,05:02:12pm,18.19MB,CSVfile
47JourneyDataExtract01Mar2017-07Mar2017.csv,Mar15th2017,05:06:06pm,19.71MB,CSVfile
48JourneyDataExtract08Mar2017-14Mar2017.csv,Mar15th2017,05:05:57pm,23.41MB,CSVfile
49JourneyDataExtract15Mar2017-21Mar2017.xlsx,Mar23rd2017,11:03:43am,10.94MB,XLSXfile
4a.JourneyDataExtract01Apr15-16Apr15.csv,Aug24th2016,03:13:34pm,51.46MB,CSVfile
4b.JourneyDataExtract17Apr15-02May15.csv,Aug24th2016,03:13:45pm,55.72MB,CSVfile
50JourneyDataExtract22Mar2017-28Mar2017.csv,Apr19th2017,10:48:12am,23.60MB,CSVfile
51JourneyDataExtract29Mar2017-04Apr2017.csv,Apr19th2017,10:47:54am,26.61MB,CSVfile
52JourneyDataExtract05Apr2017-11Apr2017.csv,Apr19th2017,10:47:40am,30.82MB,CSVfile
53JourneyDataExtract12Apr2017-18Apr2017.csv,May9th2017,09:51:23am,22.22MB,CSVfile
54JourneyDataExtract19Apr2017-25Apr2017.csv,May9th2017,09:51:43am,26.15MB,CSVfile
55JourneyDataExtract26Apr2017-02May2017.csv,May9th2017,09:52:05am,23.43MB,CSVfile
56JourneyDataExtract03May2017-09May2017.csv,May11th2017,03:13:08pm,25.58MB,CSVfile
57JourneyDataExtract10May2017-16May2017.csv,May19th2017,03:02:16pm,27.20MB,CSVfile
58JourneyDataExtract17May2017-23May2017.csv,May25th2017,09:29:41am,25.60MB,CSVfile
59JourneyDataExtract24May2017-30May2017.csv,May31st2017,02:34:20pm,31.13MB,CSVfile
5a.JourneyDataExtract03May15-16May15.csv,Aug24th2016,03:13:59pm,48.75MB,CSVfile
5b.JourneyDataExtract17May15-30May15.csv,Aug24th2016,03:14:11pm,51.95MB,CSVfile
60JourneyDataExtract31May2017-06Jun2017.csv,Jun7th2017,04:21:28pm,28.36MB,CSVfile
61JourneyDataExtract07Jun2017-13Jun2017.csv,Jun15th2017,01:32:41pm,30.16MB,CSVfile
62JourneyDataExtract14Jun2017-20Jun2017.csv,Jul5th2017,12:31:14pm,35.55MB,CSVfile
63JourneyDataExtract21Jun2017-27Jun2017.csv,Jul11th2017,05:26:59pm,30.50MB,CSVfile
64JourneyDataExtract28Jun2017-04Jul2017.csv,Jul11th2017,05:26:38pm,33.30MB,CSVfile
65JourneyDataExtract05Jul2017-11Jul2017.csv,Jul13th2017,12:50:41pm,34.05MB,CSVfile
66JourneyDataExtract12Jul2017-18Jul2017.csv,Aug9th2017,09:45:17am,32.19MB,CSVfile
67JourneyDataExtract19Jul2017-25Jul2017.csv,Aug9th2017,09:45:45am,27.98MB,CSVfile
68JourneyDataExtract26Jul2017-31Jul2017.csv,Aug9th2017,09:46:11am,23.36MB,CSVfile
69JourneyDataExtract01Aug2017-07Aug2017.csv,Sep20th2017,02:51:34pm,27.44MB,CSVfile
6aJourneyDataExtract31May15-12Jun15.csv,Aug24th2016,03:14:25pm,51.51MB,CSVfile
6bJourneyDataExtract13Jun15-27Jun15.csv,Aug24th2016,03:14:36pm,62.77MB,CSVfile
70JourneyDataExtract08Aug2017-14Aug2017.csv,Sep20th2017,02:51:53pm,26.21MB,CSVfile
71JourneyDataExtract15Aug2017-22Aug2017.csv,Sep20th2017,02:52:11pm,30.24MB,CSVfile
72JourneyDataExtract23Aug2017-29Aug2017.csv,Sep20th2017,02:52:31pm,28.92MB,CSVfile
73JourneyDataExtract30Aug2017-05Sep2017.csv,Sep20th2017,02:59:49pm,25.30MB,CSVfile
74JourneyDataExtract06Sep2017-12Sep2017.csv,Sep20th2017,03:00:14pm,24.28MB,CSVfile
75JourneyDataExtract13Sep2017-19Sep2017.csv,Sep20th2017,03:00:32pm,25.50MB,CSVfile
76JourneyDataExtract20Sep2017-26Sep2017.csv,Oct31st2017,03:21:01pm,27.74MB,CSVfile
77JourneyDataExtract27Sep2017-03Oct2017.csv,Oct31st2017,03:21:17pm,26.35MB,CSVfile
78JourneyDataExtract04Oct2017-10Oct2017.csv,Oct31st2017,03:21:31pm,27.51MB,CSVfile
79JourneyDataExtract11Oct2017-17Oct2017.csv,Oct31st2017,03:21:44pm,28.32MB,CSVfile
7a.JourneyDataExtract28Jun15-11Jul15.csv,Aug24th2016,03:14:50pm,69.56MB,CSVfile
7b.JourneyDataExtract12Jul15-25Jul15.csv,Aug24th2016,03:15:05pm,57.32MB,CSVfile
80JourneyDataExtract18Oct2017-24Oct2017.csv,Oct31st2017,03:24:03pm,23.39MB,CSVfile
81JourneyDataExtract25Oct2017-31Oct2017.csv,Dec11th2017,10:44:36am,25.26MB,CSVfile
82JourneyDataExtract01Nov2017-07Nov2017.csv,Dec11th2017,10:45:00am,24.12MB,CSVfile
83JourneyDataExtract08Nov2017-14Nov2017.csv,Dec11th2017,10:45:29am,21.68MB,CSVfile
84JourneyDataExtract15Nov2017-21Nov2017.csv,Dec11th2017,10:45:45am,21.63MB,CSVfile
85JourneyDataExtract22Nov2017-28Nov2017.csv,Dec11th2017,10:46:00am,21.05MB,CSVfile
86JourneyDataExtract29Nov2017-05Dec2017.csv,Dec11th2017,10:46:21am,19.70MB,CSVfile
87JourneyDataExtract06Dec2017-12Dec2017.csv,Feb15th2018,11:49:40am,16.11MB,CSVfile
88JourneyDataExtract13Dec2017-19Dec2017.csv,Feb15th2018,11:49:52am,15.70MB,CSVfile
89JourneyDataExtract20Dec2017-26Dec2017.csv,Feb15th2018,11:50:03am,13.31MB,CSVfile
8a-Journey-Data-Extract-26Jul15-07Aug15.csv,Oct22nd2015,05:06:56pm,59.61MB,CSVfile
8b-Journey-Data-Extract-08Aug15-22Aug15.csv,Oct22nd2015,05:07:46pm,62.71MB,CSVfile
90JourneyDataExtract27Dec2017-02Jan2018.csv,Feb15th2018,11:50:14am,8.38MB,CSVfile
91JourneyDataExtract03Jan2018-09Jan2018.csv,Feb15th2018,11:50:24am,16.01MB,CSVfile
92JourneyDataExtract10Jan2018-16Jan2018.csv,Feb15th2018,11:50:31am,18.62MB,CSVfile
93JourneyDataExtract17Jan2018-23Jan2018.csv,Feb15th2018,11:50:45am,17.59MB,CSVfile
94JourneyDataExtract24Jan2018-30Jan2018.csv,Feb15th2018,11:51:02am,19.32MB,CSVfile
95JourneyDataExtract31Jan2018-06Feb2018.csv,Feb15th2018,11:51:15am,17.62MB,CSVfile
96JourneyDataExtract07Feb2018-13Feb2018.csv,Feb15th2018,11:51:30am,17.07MB,CSVfile
97JourneyDataExtract14Feb2018-20Feb2018.csv,Apr12th2018,10:43:34am,18.70MB,CSVfile
98JourneyDataExtract21Feb2018-27Feb2018.csv,Apr12th2018,10:43:47am,17.24MB,CSVfile
99JourneyDataExtract28Feb2018-06Mar2018.csv,Apr12th2018,10:44:22am,11.65MB,CSVfile
9a-Journey-Data-Extract-23Aug15-05Sep15.csv,Oct22nd2015,05:03:29pm,43.18MB,CSVfile
9b-Journey-Data-Extract-06Sep15-19Sep15.csv,Oct22nd2015,05:04:00pm,50.96MB,CSVfile